-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Character properties and classes for XML and Unicode
--   
--   Character properties defined by XML and Unicode standards. These
--   modules contain predicates for Unicode blocks and char proprties and
--   character predicates defined by XML. Supported Unicode version is
--   12.1.0 9.3.0.2: Supported Unicode version 9.0.0
@package hxt-charproperties
@version 9.4.0.0


-- | Unicode Code Blocks
isPhoneticExtensions :: Char -> Bool
isPhoneticExtensionsSupplement :: Char -> Bool
isCombiningDiacriticalMarksSupplement :: Char -> Bool
isLatinExtendedAdditional :: Char -> Bool
isGreekExtended :: Char -> Bool
isGeneralPunctuation :: Char -> Bool
isSuperscriptsandSubscripts :: Char -> Bool
isCurrencySymbols :: Char -> Bool
isCombiningDiacriticalMarksforSymbols :: Char -> Bool
isLetterlikeSymbols :: Char -> Bool
isNumberForms :: Char -> Bool
isArrows :: Char -> Bool
isMathematicalOperators :: Char -> Bool
isMiscellaneousTechnical :: Char -> Bool
isControlPictures :: Char -> Bool
isOpticalCharacterRecognition :: Char -> Bool
isEnclosedAlphanumerics :: Char -> Bool
isBoxDrawing :: Char -> Bool
isBlockElements :: Char -> Bool
isGeometricShapes :: Char -> Bool
isMiscellaneousSymbols :: Char -> Bool
isDingbats :: Char -> Bool
isMiscellaneousMathematicalSymbolsA :: Char -> Bool
isSupplementalArrowsA :: Char -> Bool
isBraillePatterns :: Char -> Bool
isSupplementalArrowsB :: Char -> Bool
isMiscellaneousMathematicalSymbolsB :: Char -> Bool
isSupplementalMathematicalOperators :: Char -> Bool
isMiscellaneousSymbolsandArrows :: Char -> Bool
isGlagolitic :: Char -> Bool
isLatinExtendedC :: Char -> Bool
isCoptic :: Char -> Bool
isGeorgianSupplement :: Char -> Bool
isTifinagh :: Char -> Bool
isEthiopicExtended :: Char -> Bool
isCyrillicExtendedA :: Char -> Bool
isSupplementalPunctuation :: Char -> Bool
isCJKRadicalsSupplement :: Char -> Bool
isKangxiRadicals :: Char -> Bool
isIdeographicDescriptionCharacters :: Char -> Bool
isCJKSymbolsandPunctuation :: Char -> Bool
isHiragana :: Char -> Bool
isKatakana :: Char -> Bool
isBopomofo :: Char -> Bool
isHangulCompatibilityJamo :: Char -> Bool
isKanbun :: Char -> Bool
isBopomofoExtended :: Char -> Bool
isCJKStrokes :: Char -> Bool
isKatakanaPhoneticExtensions :: Char -> Bool
isEnclosedCJKLettersandMonths :: Char -> Bool
isCJKCompatibility :: Char -> Bool
isCJKUnifiedIdeographsExtensionA :: Char -> Bool
isYijingHexagramSymbols :: Char -> Bool
isCJKUnifiedIdeographs :: Char -> Bool
isYiSyllables :: Char -> Bool
isYiRadicals :: Char -> Bool
isLisu :: Char -> Bool
isVai :: Char -> Bool
isCyrillicExtendedB :: Char -> Bool
isBamum :: Char -> Bool
isModifierToneLetters :: Char -> Bool
isLatinExtendedD :: Char -> Bool
isSylotiNagri :: Char -> Bool
isCommonIndicNumberForms :: Char -> Bool
isPhagspa :: Char -> Bool
isSaurashtra :: Char -> Bool
isDevanagariExtended :: Char -> Bool
isKayahLi :: Char -> Bool
isRejang :: Char -> Bool
isHangulJamoExtendedA :: Char -> Bool
isJavanese :: Char -> Bool
isMyanmarExtendedB :: Char -> Bool
isCham :: Char -> Bool
isMyanmarExtendedA :: Char -> Bool
isTaiViet :: Char -> Bool
isMeeteiMayekExtensions :: Char -> Bool
isEthiopicExtendedA :: Char -> Bool
isLatinExtendedE :: Char -> Bool
isCherokeeSupplement :: Char -> Bool
isMeeteiMayek :: Char -> Bool
isHangulSyllables :: Char -> Bool
isHangulJamoExtendedB :: Char -> Bool
isHighSurrogates :: Char -> Bool
isHighPrivateUseSurrogates :: Char -> Bool
isLowSurrogates :: Char -> Bool
isPrivateUseArea :: Char -> Bool
isCJKCompatibilityIdeographs :: Char -> Bool
isAlphabeticPresentationForms :: Char -> Bool
isArabicPresentationFormsA :: Char -> Bool
isVariationSelectors :: Char -> Bool
isVerticalForms :: Char -> Bool
isCombiningHalfMarks :: Char -> Bool
isCJKCompatibilityForms :: Char -> Bool
isSmallFormVariants :: Char -> Bool
isArabicPresentationFormsB :: Char -> Bool
isHalfwidthandFullwidthForms :: Char -> Bool
isSpecials :: Char -> Bool
isLinearBSyllabary :: Char -> Bool
isLinearBIdeograms :: Char -> Bool
isAegeanNumbers :: Char -> Bool
isAncientGreekNumbers :: Char -> Bool
isAncientSymbols :: Char -> Bool
isPhaistosDisc :: Char -> Bool
isLycian :: Char -> Bool
isCarian :: Char -> Bool
isCopticEpactNumbers :: Char -> Bool
isOldItalic :: Char -> Bool
isGothic :: Char -> Bool
isOldPermic :: Char -> Bool
isUgaritic :: Char -> Bool
isOldPersian :: Char -> Bool
isDeseret :: Char -> Bool
isShavian :: Char -> Bool
isOsmanya :: Char -> Bool
isOsage :: Char -> Bool
isElbasan :: Char -> Bool
isCaucasianAlbanian :: Char -> Bool
isLinearA :: Char -> Bool
isCypriotSyllabary :: Char -> Bool
isImperialAramaic :: Char -> Bool
isPalmyrene :: Char -> Bool
isNabataean :: Char -> Bool
isHatran :: Char -> Bool
isPhoenician :: Char -> Bool
isLydian :: Char -> Bool
isMeroiticHieroglyphs :: Char -> Bool
isMeroiticCursive :: Char -> Bool
isKharoshthi :: Char -> Bool
isOldSouthArabian :: Char -> Bool
isOldNorthArabian :: Char -> Bool
isManichaean :: Char -> Bool
isAvestan :: Char -> Bool
isInscriptionalParthian :: Char -> Bool
isInscriptionalPahlavi :: Char -> Bool
isPsalterPahlavi :: Char -> Bool
isOldTurkic :: Char -> Bool
isOldHungarian :: Char -> Bool
isHanifiRohingya :: Char -> Bool
isRumiNumeralSymbols :: Char -> Bool
isOldSogdian :: Char -> Bool
isSogdian :: Char -> Bool
isElymaic :: Char -> Bool
isBrahmi :: Char -> Bool
isKaithi :: Char -> Bool
isSoraSompeng :: Char -> Bool
isChakma :: Char -> Bool
isMahajani :: Char -> Bool
isSharada :: Char -> Bool
isSinhalaArchaicNumbers :: Char -> Bool
isKhojki :: Char -> Bool
isMultani :: Char -> Bool
isKhudawadi :: Char -> Bool
isGrantha :: Char -> Bool
isNewa :: Char -> Bool
isTirhuta :: Char -> Bool
isSiddham :: Char -> Bool
isModi :: Char -> Bool
isMongolianSupplement :: Char -> Bool
isTakri :: Char -> Bool
isAhom :: Char -> Bool
isDogra :: Char -> Bool
isWarangCiti :: Char -> Bool
isNandinagari :: Char -> Bool
isZanabazarSquare :: Char -> Bool
isSoyombo :: Char -> Bool
isPauCinHau :: Char -> Bool
isBhaiksuki :: Char -> Bool
isMarchen :: Char -> Bool
isMasaramGondi :: Char -> Bool
isGunjalaGondi :: Char -> Bool
isMakasar :: Char -> Bool
isTamilSupplement :: Char -> Bool
isCuneiform :: Char -> Bool
isCuneiformNumbersandPunctuation :: Char -> Bool
isEarlyDynasticCuneiform :: Char -> Bool
isEgyptianHieroglyphs :: Char -> Bool
isEgyptianHieroglyphFormatControls :: Char -> Bool
isAnatolianHieroglyphs :: Char -> Bool
isBamumSupplement :: Char -> Bool
isMro :: Char -> Bool
isBassaVah :: Char -> Bool
isPahawhHmong :: Char -> Bool
isMedefaidrin :: Char -> Bool
isMiao :: Char -> Bool
isIdeographicSymbolsandPunctuation :: Char -> Bool
isTangut :: Char -> Bool
isTangutComponents :: Char -> Bool
isKanaSupplement :: Char -> Bool
isKanaExtendedA :: Char -> Bool
isSmallKanaExtension :: Char -> Bool
isNushu :: Char -> Bool
isDuployan :: Char -> Bool
isShorthandFormatControls :: Char -> Bool
isByzantineMusicalSymbols :: Char -> Bool
isMusicalSymbols :: Char -> Bool
isAncientGreekMusicalNotation :: Char -> Bool
isMayanNumerals :: Char -> Bool
isTaiXuanJingSymbols :: Char -> Bool
isCountingRodNumerals :: Char -> Bool
isMathematicalAlphanumericSymbols :: Char -> Bool
isSuttonSignWriting :: Char -> Bool
isGlagoliticSupplement :: Char -> Bool
isNyiakengPuachueHmong :: Char -> Bool
isWancho :: Char -> Bool
isMendeKikakui :: Char -> Bool
isAdlam :: Char -> Bool
isIndicSiyaqNumbers :: Char -> Bool
isOttomanSiyaqNumbers :: Char -> Bool
isArabicMathematicalAlphabeticSymbols :: Char -> Bool
isMahjongTiles :: Char -> Bool
isDominoTiles :: Char -> Bool
isPlayingCards :: Char -> Bool
isEnclosedAlphanumericSupplement :: Char -> Bool
isEnclosedIdeographicSupplement :: Char -> Bool
isMiscellaneousSymbolsandPictographs :: Char -> Bool
isEmoticons :: Char -> Bool
isOrnamentalDingbats :: Char -> Bool
isTransportandMapSymbols :: Char -> Bool
isAlchemicalSymbols :: Char -> Bool
isGeometricShapesExtended :: Char -> Bool
isSupplementalArrowsC :: Char -> Bool
isSupplementalSymbolsandPictographs :: Char -> Bool
isChessSymbols :: Char -> Bool
isSymbolsandPictographsExtendedA :: Char -> Bool
isCJKUnifiedIdeographsExtensionB :: Char -> Bool
isCJKUnifiedIdeographsExtensionC :: Char -> Bool
isCJKUnifiedIdeographsExtensionD :: Char -> Bool
isCJKUnifiedIdeographsExtensionE :: Char -> Bool
isCJKUnifiedIdeographsExtensionF :: Char -> Bool
isCJKCompatibilityIdeographsSupplement :: Char -> Bool
isTags :: Char -> Bool
isVariationSelectorsSupplement :: Char -> Bool
isSupplementaryPrivateUseAreaA :: Char -> Bool
isSupplementaryPrivateUseAreaB :: Char -> Bool


-- | Char sets implemeted as non-overlapping ordered lists of intervalls
module Data.Set.CharSet
type CharSet = [(Char, Char)]
emptyCS :: CharSet
allCS :: CharSet
singleCS :: Char -> CharSet
stringCS :: String -> CharSet
rangeCS :: Char -> Char -> CharSet
nullCS :: CharSet -> Bool
fullCS :: CharSet -> Bool
unionCS :: CharSet -> CharSet -> CharSet
diffCS :: CharSet -> CharSet -> CharSet
intersectCS :: CharSet -> CharSet -> CharSet
exorCS :: CharSet -> CharSet -> CharSet
compCS :: CharSet -> CharSet
elemCS :: Char -> CharSet -> Bool
toListCS :: CharSet -> [Char]


-- | XML character properties
module Data.Char.Properties.XMLCharProps

-- | checking for valid XML characters
isXmlChar :: Char -> Bool

-- | checking for valid XML characters, except CR
isXmlCharCR :: Char -> Bool

-- | check for a legal 1 byte XML char
isXml1ByteChar :: Char -> Bool

-- | test for a legal latin1 XML char
isXmlLatin1Char :: Char -> Bool

-- | checking for XML space character: \n, \r, \t and " "
isXmlSpaceChar :: Char -> Bool

-- | checking for XML space character: \n, \t and " "
isXmlSpaceCharCR :: Char -> Bool

-- | checking for XML1.1 space character: additional space 0x85 and 0x2028
--   
--   see also : <a>isXmlSpaceChar</a>
isXml11SpaceChar :: Char -> Bool

-- | checking for XML name character
isXmlNameChar :: Char -> Bool

-- | checking for XML name start character
--   
--   see also : <a>isXmlNameChar</a>
isXmlNameStartChar :: Char -> Bool

-- | checking for XML NCName character: no ":" allowed
--   
--   see also : <a>isXmlNameChar</a>
isXmlNCNameChar :: Char -> Bool

-- | checking for XML NCName start character: no ":" allowed
--   
--   see also : <a>isXmlNameChar</a>, <a>isXmlNCNameChar</a>
isXmlNCNameStartChar :: Char -> Bool

-- | checking for XML public id character
isXmlPubidChar :: Char -> Bool

-- | checking for XML letter
isXmlLetter :: Char -> Bool

-- | checking for XML base charater
isXmlBaseChar :: Char -> Bool

-- | checking for XML ideographic charater
isXmlIdeographicChar :: Char -> Bool

-- | checking for XML combining charater
isXmlCombiningChar :: Char -> Bool

-- | checking for XML digit
isXmlDigit :: Char -> Bool

-- | checking for XML extender
isXmlExtender :: Char -> Bool

-- | checking for XML control or permanently discouraged char
--   
--   see Errata to XML1.0 (http://www.w3.org/XML/xml-V10-2e-errata) No 46
--   
--   Document authors are encouraged to avoid "compatibility characters",
--   as defined in section 6.8 of [Unicode] (see also D21 in section 3.6 of
--   [Unicode3]). The characters defined in the following ranges are also
--   discouraged. They are either control characters or permanently
--   undefined Unicode characters:
isXmlControlOrPermanentlyUndefined :: Char -> Bool
charPropXmlChar :: CharSet
charPropXmlCharCR :: CharSet
charPropXml1ByteChar :: CharSet
charPropXmlLatin1Char :: CharSet
charPropXmlSpaceChar :: CharSet
charPropXmlSpaceCharCR :: CharSet
charPropXml11SpaceChar :: CharSet
charPropXmlNameChar :: CharSet
charPropXmlNameStartChar :: CharSet
charPropXmlNCNameChar :: CharSet
charPropXmlNCNameStartChar :: CharSet
charPropXmlPubidChar :: CharSet
charPropXmlLetter :: CharSet
charPropXmlBaseChar :: CharSet
charPropXmlIdeographicChar :: CharSet
charPropXmlCombiningChar :: CharSet
charPropXmlDigit :: CharSet
charPropXmlExtender :: CharSet
charPropXmlControlOrPermanentlyUndefined :: CharSet


-- | Unicode character properties
--   
--   don't edit this module it's generated from
--   'http://www.unicode.org/Public/UNIDATA/UnicodeData.txt'
module Data.Char.Properties.UnicodeCharProps
isUnicodeC :: Char -> Bool
isUnicodeCc :: Char -> Bool
isUnicodeCf :: Char -> Bool
isUnicodeCo :: Char -> Bool
isUnicodeCs :: Char -> Bool
isUnicodeL :: Char -> Bool
isUnicodeLl :: Char -> Bool
isUnicodeLm :: Char -> Bool
isUnicodeLo :: Char -> Bool
isUnicodeLt :: Char -> Bool
isUnicodeLu :: Char -> Bool
isUnicodeM :: Char -> Bool
isUnicodeMc :: Char -> Bool
isUnicodeMe :: Char -> Bool
isUnicodeMn :: Char -> Bool
isUnicodeN :: Char -> Bool
isUnicodeNd :: Char -> Bool
isUnicodeNl :: Char -> Bool
isUnicodeNo :: Char -> Bool
isUnicodeP :: Char -> Bool
isUnicodePc :: Char -> Bool
isUnicodePd :: Char -> Bool
isUnicodePe :: Char -> Bool
isUnicodePf :: Char -> Bool
isUnicodePi :: Char -> Bool
isUnicodePo :: Char -> Bool
isUnicodePs :: Char -> Bool
isUnicodeS :: Char -> Bool
isUnicodeSc :: Char -> Bool
isUnicodeSk :: Char -> Bool
isUnicodeSm :: Char -> Bool
isUnicodeSo :: Char -> Bool
isUnicodeZ :: Char -> Bool
isUnicodeZl :: Char -> Bool
isUnicodeZp :: Char -> Bool
isUnicodeZs :: Char -> Bool
charPropUnicodeC :: CharSet
charPropUnicodeCc :: CharSet
charPropUnicodeCf :: CharSet
charPropUnicodeCo :: CharSet
charPropUnicodeCs :: CharSet
charPropUnicodeL :: CharSet
charPropUnicodeLl :: CharSet
charPropUnicodeLm :: CharSet
charPropUnicodeLo :: CharSet
charPropUnicodeLt :: CharSet
charPropUnicodeLu :: CharSet
charPropUnicodeM :: CharSet
charPropUnicodeMc :: CharSet
charPropUnicodeMe :: CharSet
charPropUnicodeMn :: CharSet
charPropUnicodeN :: CharSet
charPropUnicodeNd :: CharSet
charPropUnicodeNl :: CharSet
charPropUnicodeNo :: CharSet
charPropUnicodeP :: CharSet
charPropUnicodePc :: CharSet
charPropUnicodePd :: CharSet
charPropUnicodePe :: CharSet
charPropUnicodePf :: CharSet
charPropUnicodePi :: CharSet
charPropUnicodePo :: CharSet
charPropUnicodePs :: CharSet
charPropUnicodeS :: CharSet
charPropUnicodeSc :: CharSet
charPropUnicodeSk :: CharSet
charPropUnicodeSm :: CharSet
charPropUnicodeSo :: CharSet
charPropUnicodeZ :: CharSet
charPropUnicodeZl :: CharSet
charPropUnicodeZp :: CharSet
charPropUnicodeZs :: CharSet
